job_title,job_url,salary,company_name,company_sector,company_logo_url,location,contract_type,remote,publication_date
Senior Data Engineer,https://www.welcometothejungle.com/fr/companies/pharow/jobs/senior-data-engineer_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=8f3d9840-6f02-48dd-a16a-cdcb987e9620,Salaire : 55K à 75K €,Pharow,SaaS / Cloud Services,https://cdn-images.welcometothejungle.com/gsbpBqe_I3fkG33v2x6VIuXLepzteAAMuJ3FEaGf1iw/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby82ODA1LzE2NzExOS9mNTkyOGJmZC02OTBjLTRlMTktOWNhNS00OTdmZDBkM2UzZmIucG5n,Paris,CDI,Télétravail fréquent,2024-06-27T14:57:13Z
Data Engineer GCP Senior (F/H),https://www.welcometothejungle.com/fr/companies/apside/jobs/data-engineer-gcp-senior-f-h_la-defense?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=a803a30f-8d0f-42a4-aab8-ff2d0c62d5ce,Salaire : Non spécifié,Apside,"SaaS / Cloud Services, Big Data, Cybersécurité",https://cdn-images.welcometothejungle.com/Jy3Gp5bvYbO-cMRkKUKnhOqZnFdpTRwunUtDJvl1rUs/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84OTIzLzE2OTEwNC9iOTQxZThiMy04MmM2LTRhZDMtYTA3YS05NDdjYjM3OTlhZDAucG5n,La Défense,CDI,Télétravail non autorisé,2024-06-07T22:37:33Z
Senior Data Engineer (H/F),https://www.welcometothejungle.com/fr/companies/publicis-sapient/jobs/senior-data-engineer-h-f_paris_PS_1MGPbrM?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=d251b0be-1ab5-49d9-9c54-67b297b16d40,Salaire : Non spécifié,Publicis Sapient,IT / Digital,https://cdn-images.welcometothejungle.com/X_SyrijRN_jWal88xuLoC5E1k79g27-SJYFvGKGS7DQ/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby83ODA2LzE2MzExMC81OGJkM2MxMC03MTljLTQ1NGQtOTFhZS0xN2VhODg1OTRjYTIucG5n,Paris,CDI,Télétravail non autorisé,2024-06-21T23:24:14Z
Data Engineer Sénior,https://www.welcometothejungle.com/fr/companies/skello/jobs/data-engineer_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=71b8e027-75e2-4243-b15c-09dafe1aa883,Salaire : Non spécifié,Skello,"Application mobile, SaaS / Cloud Services, Ressources humaines",https://cdn-images.welcometothejungle.com/D41GJLy1VEp7d67LiJrpR1MvVk5U5CgUur9TVo0LJYc/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby82Mjg0LzE0ODgzOC8xZGIzYjA1My0xNjBjLTRhMTEtOTYyYS01MDEzMjg4NmVhODIuanBn,Paris,CDI,Télétravail fréquent,2024-07-05T09:39:55Z
Data Engineer Senior H/F,https://www.welcometothejungle.com/fr/companies/innovela/jobs/data-engineer-senior-h-f_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=36ad7506-380a-4236-8336-4264dbd35021,Salaire : 55K à 80K €,Innovela,"IT / Digital, SaaS / Cloud Services, Big Data",https://cdn-images.welcometothejungle.com/EuSY6yqSKC6fXAkQqQ6pAZKzwuxOqHYKsQ0UZQLMy2Q/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8zMTIwLzE1Njk4Ni8wMjBmZmU3OS1mZmUwLTQ5NzctYjEzMS1lMDM5MmQyNjk4M2QucG5n,Paris,CDI,Télétravail fréquent,2024-07-02T16:02:34Z
Data Engineer / Kafka Senior,https://www.welcometothejungle.com/fr/companies/jakala/jobs/data-engineer-kafka-senior_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=7bfdca9f-3318-4118-9d16-6e01f80bc374,Salaire : Non spécifié,JAKALA,"Digital Marketing / Data Marketing, Big Data, E-commerce",https://cdn-images.welcometothejungle.com/2EJHmfeb6ja3Ueb4Fi2_LJiw_wHHFjZxhI2QU_afvZE/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby81NzgzLzE0NjM1Ni8yNTlkMTNhNS01YzU0LTRmM2UtYmU5Mi1hM2IxYmE0NDI5MmQucG5n,Paris,CDI,Télétravail fréquent,2024-05-17T08:02:32Z
Senior Data Engineer (f/m/d) ,https://www.welcometothejungle.com/fr/companies/decathlon-digital/jobs/senior-data-engineer-f-m-d_croix?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=ed464100-4056-49e4-94ad-81326a767a31,Salaire : Non spécifié,Decathlon Digital,"Application mobile, Logiciels, Cybersécurité, Sport, E-commerce, Grande distribution",https://cdn-images.welcometothejungle.com/c6x3vd7MdE-ZqfTX4zodKASEZy0OuIs9BGVEejCFpwI/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85MzQ4LzE2MzQ2NS80NWIzYjE3OC03ZjAxLTRlMmEtOTRiYi1kMjM4NjQxYmQxZmIucG5n,Croix,CDI,Télétravail fréquent,2024-07-05T12:38:32Z
Senior Data Engineer (f/m/d) ,https://www.welcometothejungle.com/fr/companies/decathlon-digital/jobs/senior-data-engineer-f-m-d_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=8aadf468-9103-414c-a1ba-42d0eb21b717,Salaire : Non spécifié,Decathlon Digital,"Application mobile, Logiciels, Cybersécurité, Sport, E-commerce, Grande distribution",https://cdn-images.welcometothejungle.com/c6x3vd7MdE-ZqfTX4zodKASEZy0OuIs9BGVEejCFpwI/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85MzQ4LzE2MzQ2NS80NWIzYjE3OC03ZjAxLTRlMmEtOTRiYi1kMjM4NjQxYmQxZmIucG5n,Paris,CDI,Télétravail fréquent,2024-07-05T12:38:14Z
Senior Data Engineer (H/F),https://www.welcometothejungle.com/fr/companies/publicis-france-1/jobs/senior-data-engineer-h-f_paris_PF_MRrK0GJ?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=558f9468-37cc-4160-be01-78db785b7dfd,Salaire : Non spécifié,Publicis France,"Marketing / Communication, Publicité, Digital, Relations publiques, AdTech  / MarTech, Evénementiel, Design",https://cdn-images.welcometothejungle.com/vRb_AI9u06mkYOo3Psj6JDFip0cRymrFdVcCcU0o0U4/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85MDgwLzE2NzAyNC82YjBkZDYzYy04MGNkLTQ4MTQtODdmNC05NTM1NjY0OTU4NTAucG5n,Paris,CDI,Télétravail non autorisé,2024-06-21T23:48:39Z
Senior Data Engineer / Azure (H/F),https://www.welcometothejungle.com/fr/companies/groupe-micropole/jobs/senior-data-engineer-azure-h-f_villeurbanne?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=69a0033e-ae60-40d9-a751-d691b061e8e3,Salaire : Non spécifié,Micropole,IT / Digital,https://cdn-images.welcometothejungle.com/LtevcJNGVjbkbivvZBwg8v1QUtJz-TW4dsGWX0voK4E/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yNzkxLzE1NTgwMi85ZTQ0NTgzMy0wMGE3LTQ2YjctOGM5Zi1mMmY0MGU3MzI0MjAucG5n,Villeurbanne,CDI,Télétravail non autorisé,2024-06-19T00:32:51Z
DATA ENGINEER SENIOR (H/F) EN CDI A PARIS OU NANTES,https://www.welcometothejungle.com/fr/companies/sncf-connect-tech/jobs/data-engineer-h-f-en-cdi-a-paris-ou-nantes_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=684b1837-ffee-4350-9bad-5a163e334c04,Salaire : Non spécifié,SNCF Connect & Tech,"Mobilité, Application mobile, Logiciels, Intelligence artificielle / Machine Learning, Big Data, E-commerce",https://cdn-images.welcometothejungle.com/pQGlgF8IqyZp2MRN6RmPghcAJRdkFrzNwi-XJZTk6YA/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby83NzU5LzE2NTMzOC81NTgzYzczZC02YzgwLTQ3N2YtODU0Yi04NzczMGYyMDVjNzIuanBn,Paris,CDI,Télétravail fréquent,2024-07-01T23:54:17Z
Data Engineer Senior (F/H),https://www.welcometothejungle.com/fr/companies/altea/jobs/data-engineer-senior-f-h_chateauneuf-le-rouge?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=c0490c16-67b2-4c34-8f6b-3efd51d69b18,Salaire : 50K à 60K €,Altea,"Logiciels, IT / Digital, SaaS / Cloud Services",https://cdn-images.welcometothejungle.com/ccgwkeAICsG34sVMwIRH9HowVm01MtXkmitEn1qID-g/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yMDQxLzE2NzI4NC82MGMwNmI3MC00Y2YyLTRmNGItYjQ0ZC1iYWU5Y2JiNThlOTkucG5n,Sophia-Antipolis,CDI,Télétravail occasionnel,2024-06-04T13:49:45Z
(Senior) Data Engineer,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/senior-data-engineer-paris-bordeaux_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=111060af-0f36-4715-b7c7-7fd80cac2cb7,Salaire : Non spécifié,Mirakl,"SaaS / Cloud Services, E-commerce",https://cdn-images.welcometothejungle.com/rqahF_bZcr2rQYU26q-CCjfGJLxEKL68hn_Waex4cco/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85Njc0LzE0ODAwNy81MjgzOGYxZC1lNGI4LTQ3OTktOWVlZS1lODJmODFmODQ2YjgucG5n,Paris,CDI,Télétravail fréquent,2024-06-28T00:21:17Z
Data Engineer Senior,https://www.welcometothejungle.com/fr/companies/jakala/jobs/data-engineer-senior-cdi-paris-ou-caen?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=6696f7e0-63be-4373-8470-85bff272293b,Salaire : Non spécifié,JAKALA,"Digital Marketing / Data Marketing, Big Data, E-commerce",https://cdn-images.welcometothejungle.com/2EJHmfeb6ja3Ueb4Fi2_LJiw_wHHFjZxhI2QU_afvZE/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby81NzgzLzE0NjM1Ni8yNTlkMTNhNS01YzU0LTRmM2UtYmU5Mi1hM2IxYmE0NDI5MmQucG5n,"Paris, , Caen",CDI,Télétravail fréquent,2024-05-27T15:55:53Z
Cloud Data Engineer Senior,https://www.welcometothejungle.com/fr/companies/elevate/jobs/consultant-e-data-engineer-senior-f-h_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=5a3a729f-59a9-4863-a8c1-f723a7d8b77a,Salaire : Non spécifié,Elevate,"Digital Marketing / Data Marketing, IT / Digital, Recrutement",https://cdn-images.welcometothejungle.com/zVVujOL2aiIHj46V7Ru8v4P14_dsI5ODbY-mhpUu7lc/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84NDEwLzE1ODk4MS9lMWQwYzdlOC00NTAwLTQ4ZTMtYjY3ZC05OWRiMGFjY2U0YTEucG5n,Paris,CDI,Télétravail fréquent,2024-06-25T10:08:17Z
Data Engineer Senior - F/M/X,https://www.welcometothejungle.com/fr/companies/tehtris/jobs/data-engineer-senior-f-m-x_pessac_TEHTR_3exPdwj?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=8340e887-28b0-4edb-ba14-9b489f557df8,Salaire : Non spécifié,TEHTRIS,"Logiciels, Cybersécurité",https://cdn-images.welcometothejungle.com/PBZ6aMiKcyhuRxT8i_RtwP32EWHeXT263syFNX2POjo/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yNjgzLzE2MDU2MS8yNTc0NzQ3OC0yOTk0LTRmNDEtOGRhYi01N2E2ODUzNTJhZTcuanBn,Pessac,CDI,Télétravail fréquent,2024-06-25T15:50:41Z
Data engineer Confirmé/Senior - H/F,https://www.welcometothejungle.com/fr/companies/codeworks/jobs/data-engineer_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=d391d73b-e886-4263-b64f-46616a741256,Salaire : 53 à 75 000 €,Codeworks,"Logiciels, IT / Digital",https://cdn-images.welcometothejungle.com/Sc9rrorkTYmdz0-DPHLuQvYG1X81kapeelR3_9xQx4w/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8wMTk3LzE2ODI2MC9jZjdlMDAwZi1kMmRjLTRkYWYtOGIwYy0xNzU3MjNhZWI1YWQuanBn,Paris,CDI,Télétravail fréquent,2024-06-20T16:03:33Z
Data Engineer AWS Senior (F/H),https://www.welcometothejungle.com/fr/companies/apside/jobs/data-engineer-aws-senior-f-h_la-defense?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=d4c6c8a2-f9a5-4e1f-bd9a-d420de37ff4b,Salaire : Non spécifié,Apside,"SaaS / Cloud Services, Big Data, Cybersécurité",https://cdn-images.welcometothejungle.com/Jy3Gp5bvYbO-cMRkKUKnhOqZnFdpTRwunUtDJvl1rUs/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84OTIzLzE2OTEwNC9iOTQxZThiMy04MmM2LTRhZDMtYTA3YS05NDdjYjM3OTlhZDAucG5n,La Défense,CDI,Télétravail non autorisé,2024-06-07T22:37:38Z
Data Engineer Senior / IA pour la démocratie,https://www.welcometothejungle.com/fr/companies/make-org/jobs/data-engineer-senior-ia-pour-la-democratie_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=3ae9db2b-d1d2-4f41-8f50-4957c3e56fe0,Salaire : Non spécifié,Make.org,"SocialTech / GreenTech, ONG",https://cdn-images.welcometothejungle.com/qNLKPy1fLTB0vn5ROFx-Ibl6EL9xnpIS-dOf5hmcoa8/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84MTIwLzE2NTgzMC81ZDdlMmVmOS1lNTIyLTRlNTctYjJiZS04Mjg3NmZkODMwZGYuanBn,Paris,CDI,Télétravail fréquent,2024-06-10T10:18:05Z
Data Engineer Senior - F/M/X,https://www.welcometothejungle.com/fr/companies/tehtris/jobs/data-engineer-senior-f-m-x_pessac_TEHTR_5wGYwVX?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=e4db2f6e-47fb-4974-9ada-9410960be902,Salaire : Non spécifié,TEHTRIS,"Logiciels, Cybersécurité",https://cdn-images.welcometothejungle.com/PBZ6aMiKcyhuRxT8i_RtwP32EWHeXT263syFNX2POjo/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yNjgzLzE2MDU2MS8yNTc0NzQ3OC0yOTk0LTRmNDEtOGRhYi01N2E2ODUzNTJhZTcuanBn,Pessac,CDI,Télétravail fréquent,2024-06-25T15:52:58Z
(Senior) Data Engineer,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/senior-data-engineer_bordeaux?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=d4e0b922-2d61-4846-bace-4678b8560113,Salaire : Non spécifié,Mirakl,"SaaS / Cloud Services, E-commerce",https://cdn-images.welcometothejungle.com/rqahF_bZcr2rQYU26q-CCjfGJLxEKL68hn_Waex4cco/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85Njc0LzE0ODAwNy81MjgzOGYxZC1lNGI4LTQ3OTktOWVlZS1lODJmODFmODQ2YjgucG5n,Bordeaux,CDI,Télétravail fréquent,2024-06-28T00:21:15Z
Data Engineer Senior - Spark/ Databricks,https://www.welcometothejungle.com/fr/companies/pulsover/jobs/data-engineer-senior-spark-databricks_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=146b7235-61d1-4d6d-a681-2836f1f93ed9,Salaire : Non spécifié,Pulsover,"Intelligence artificielle / Machine Learning, IT / Digital, SaaS / Cloud Services, Big Data",https://cdn-images.welcometothejungle.com/8AvM6emq1jLc_YyaewgGU50ZaTxEeRvAsWVzTN6MfFM/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84ODQwLzE2Njg0Mi85YmI5YTNhMC0yY2U4LTRiNWYtYThjNS1jZDAzZGI5OTQ3N2QuanBn,Paris,CDI,Télétravail fréquent,2024-06-05T13:57:18Z
Senior Data Engineer,https://www.welcometothejungle.com/fr/companies/modeo/jobs/senior-data-engineer_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=69879cce-d9a6-47b2-ba27-1fe8099860e0,Salaire : 50K à 70K €,Modeo,"Intelligence artificielle / Machine Learning, SaaS / Cloud Services, Big Data",https://cdn-images.welcometothejungle.com/AhoBZjho60C2Pw6TWBXbFI7xGKij1VjuF245ehUIsmE/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84MTczLzE3MDE0My83ZGQ4MTVkMS1iYjY5LTQ3MWYtODhlMS1iMjkyNTgzZWY2YmIuanBn,Paris,CDI,Télétravail fréquent,2024-06-24T14:14:33Z
Senior Data Engineer,https://www.welcometothejungle.com/fr/companies/akeneo/jobs/senior-data-engineer?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=c576295d-6a96-45ae-becc-9bad15e1531c,Salaire : Non spécifié,Akeneo,E-commerce,https://cdn-images.welcometothejungle.com/zJKbceRje9fLm7q4Zfu7t6BhMVG61bAdJzj7pNKS77o/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8zMzU3LzE0ODAzNC84Zjc2Y2I0OS1jZDU5LTRhYjctYjlhMi1iNjFiNzc3ZGUxNmIucG5n,"Nantes, , Paris",CDI,Télétravail fréquent,2024-07-02T09:09:45Z
Senior data engineer H/F,https://www.welcometothejungle.com/fr/companies/invivo-digital-factory/jobs/senior-data-engineer-h-f_courbevoie_IDF_KRePbVN?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=d7c7cdfc-6b73-4cbe-885a-382f94defc0f,Salaire : Non spécifié,InVivo Digital Factory,"IT / Digital, E-commerce",https://cdn-images.welcometothejungle.com/W5ARYTIsMj_RsNP5lTPQHMCt86n78gUSc63Zj9S5cOI/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby81OTE4LzE1NjQ1Ny82NDBmMjE3OC1hNmYwLTRkYTMtODNmMi1hMWViNzEzYTI5ZGMucG5n,Courbevoie,CDI,Télétravail fréquent,2024-06-19T07:00:55Z
Senior Data Engineer / Data Architect (F/H),https://www.welcometothejungle.com/fr/companies/solution-bi/jobs/senior-data-engineer-data-architect-f-h_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=efd6e786-5d34-4b9f-95d5-980dfe4b3c4c,Salaire : Non spécifié,Solution BI,"IT / Digital, Transformation, Finance",https://cdn-images.welcometothejungle.com/OfV2IBeKsRo7ijXLzdBx8u4tHXCxwwqOOeyi6f1L7aA/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby84ODk3LzE2MDAyNi9lOTk3M2ViNi1kMjdhLTRhODItODEyZi03M2Y4M2NhNWMwYWMuanBn,Paris,CDI,Télétravail fréquent,2024-07-03T07:59:54Z
Senior Data Engineer F/H,https://www.welcometothejungle.com/fr/companies/atawiz/jobs/senior-data-engineer-f-h?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=6fa88653-c61c-46e4-bfab-c6c6a17821a2,Salaire : 50K à 65K €,Atawiz,"Application mobile, Logiciels, SaaS / Cloud Services, Big Data",https://cdn-images.welcometothejungle.com/DO-GdfjlbHopl3W4hkLXO02MXwKQwmLQSh07dX_pzaw/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yMDM1LzE2NTEwMC84NTU4NThjMS0xMjY2LTQ1YmItOWE3ZC00Njc0MTM0NWJmZmEucG5n,Paris,CDI,Télétravail fréquent,2024-06-21T07:54:32Z
SENIOR DATA ENGINEER AWS (F/H),https://www.welcometothejungle.com/fr/companies/groupe-micropole/jobs/senior-data-engineer-aws-f-h_villeurbanne?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=03504da5-51af-411a-823b-e40f52e81649,Salaire : Non spécifié,Micropole,IT / Digital,https://cdn-images.welcometothejungle.com/LtevcJNGVjbkbivvZBwg8v1QUtJz-TW4dsGWX0voK4E/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yNzkxLzE1NTgwMi85ZTQ0NTgzMy0wMGE3LTQ2YjctOGM5Zi1mMmY0MGU3MzI0MjAucG5n,Villeurbanne,CDI,Télétravail non autorisé,2024-06-24T23:59:29Z
(Senior) Data Engineer,https://www.welcometothejungle.com/fr/companies/mirakl/jobs/senior-data-engineer_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=07595e4c-0c62-47af-bedb-2877c0e00ca5,Salaire : Non spécifié,Mirakl,"SaaS / Cloud Services, E-commerce",https://cdn-images.welcometothejungle.com/rqahF_bZcr2rQYU26q-CCjfGJLxEKL68hn_Waex4cco/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85Njc0LzE0ODAwNy81MjgzOGYxZC1lNGI4LTQ3OTktOWVlZS1lODJmODFmODQ2YjgucG5n,Paris,CDI,Télétravail fréquent,2024-06-28T00:21:16Z
Senior Data Engineer 🇪🇺,https://www.welcometothejungle.com/fr/companies/pennylane/jobs/senior-data-engineer_paris?q=b5ae05e9c3b698d2dc1e8c91a0c5bb0e&o=31a59bdf-4204-4d44-8100-bcb9b29d37f7,Salaire : Non spécifié,Pennylane,"Expertise comptable, FinTech / InsurTech, SaaS / Cloud Services",https://cdn-images.welcometothejungle.com/kqVQBwJ4h7006LV40r42J3CwiC1AGll3YERXG2SR17g/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8wNTk4LzE1OTcxNS8xOTQ2NjgxNy0zMTgwLTQzZjgtOTM0MC00MWJiNGE2YTIwNmQucG5n,Paris,CDI,Télétravail total,2024-06-26T22:46:43Z
SENIOR DATA ENGINEER AWS (F/H),https://www.welcometothejungle.com/fr/companies/groupe-micropole/jobs/senior-data-engineer-aws-f-h_levallois-perret_MICRO_5Akw3LX?q=63f725260f0b5664263b6c6b8862ee38&o=6d475aa0-425a-4b7b-8391-372ebd1adb90,Salaire : Non spécifié,Micropole,IT / Digital,https://cdn-images.welcometothejungle.com/LtevcJNGVjbkbivvZBwg8v1QUtJz-TW4dsGWX0voK4E/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby8yNzkxLzE1NTgwMi85ZTQ0NTgzMy0wMGE3LTQ2YjctOGM5Zi1mMmY0MGU3MzI0MjAucG5n,Levallois-Perret,CDI,Télétravail non autorisé,2024-05-16T00:23:30Z
Senior Full Stack Data Engineer,https://www.welcometothejungle.com/fr/companies/skillup-co/jobs/senior-data-engineer_paris?q=63f725260f0b5664263b6c6b8862ee38&o=4a3f7001-abd4-40a5-b036-d70cb7ba51a6,Salaire : Non spécifié,Skillup.co,"Logiciels, SaaS / Cloud Services, Formation",https://cdn-images.welcometothejungle.com/bRIArncyhJZ8y0tcxuwPQSicjytihZO2pjVZwOlXWWc/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby82NDU5LzE0OTcyNy8yZTg5MjVjNi1lNTJjLTRjYjQtOTM5Zi04MTEzZTk4OGUyNDMuanBn,Paris,CDI,Télétravail fréquent,2024-07-01T16:18:16Z
Senior BW Data Engineer - SAP Analytics (f/m/d),https://www.welcometothejungle.com/fr/companies/decathlon-digital/jobs/senior-bw-data-engineer-sap-analytics-f-m-d_paris?q=63f725260f0b5664263b6c6b8862ee38&o=811d077a-8b4f-4b0c-8cdf-6764a3b93d64,Salaire : Non spécifié,Decathlon Digital,"Application mobile, Logiciels, Cybersécurité, Sport, E-commerce, Grande distribution",https://cdn-images.welcometothejungle.com/c6x3vd7MdE-ZqfTX4zodKASEZy0OuIs9BGVEejCFpwI/rs:auto:70::/q:85/czM6Ly93dHRqLXByb2R1Y3Rpb24vdXBsb2Fkcy9vcmdhbml6YXRpb24vbG9nby85MzQ4LzE2MzQ2NS80NWIzYjE3OC03ZjAxLTRlMmEtOTRiYi1kMjM4NjQxYmQxZmIucG5n,Paris,CDI,Télétravail fréquent,2024-05-19T23:42:33Z
